svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 235
rho 0.272660815283279
label 1 2
nr_sv 83 152
SV
1.7137331402188511 1:121.687 2:-3.37071 3:-3.80402 4:-7.31549 5:0.595312 6:0.491174 7:3.28461 8:-5.39324 9:5.41638 10:1.33155 11:2.01003 12:-3.17454 13:2.9394 14:121.687 15:-3.37071 16:-3.80402 17:-7.31549 18:0.595312 19:0.491174 20:3.28461 21:-5.39324 22:5.41638 23:1.33155 24:2.01003 25:-3.17454 26:2.9394
0.3834436344162217 1:105.612 2:-3.88726 3:1.75806 4:-0.478436 5:0.821606 6:-4.25389 7:2.5474 8:-2.35076 9:-0.5569 10:-0.449136 11:3.57948 12:-1.87538 13:6.31347 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.16402969534656928 1:99.4529 2:-3.49328 3:6.21543 4:-0.14595 5:4.22022 6:-4.7591 7:2.31348 8:-1.20005 9:3.46822 10:-0.921167 11:4.24467 12:-2.06653 13:2.50778 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.065526385806898638 1:102.225 2:1.43671 3:6.35681 4:-2.35319 5:0.358939 6:-0.438429 7:6.19622 8:-3.37021 9:1.49071 10:-2.96062 11:2.74215 12:-1.96187 13:2.81756 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.59994450309841507 1:98.9199 2:-2.3151 3:10.097 4:2.15546 5:1.43947 6:-1.23074 7:5.93923 8:-0.872237 9:4.25569 10:0.0924054 11:1.18466 12:-3.46768 13:2.69129 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.23367225499563471 1:108.487 2:2.19231 3:9.9162 4:1.96489 5:6.57134 6:-1.28561 7:4.39081 8:-2.03695 9:5.54824 10:-2.53272 11:4.39903 12:-1.14412 13:4.6156 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.58550231953896537 1:143.15 2:2.47082 3:9.43149 4:0.5787 5:8.82881 6:-1.92616 7:7.14443 8:-2.53 9:7.3293 10:-2.55877 11:3.29271 12:-4.97312 13:6.68711 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.31757165511398455 1:156.3 2:1.55914 3:13.3894 4:-2.54774 5:6.63388 6:-2.3403 7:7.85302 8:1.90779 9:4.87029 10:-2.01905 11:5.28499 12:-4.53074 13:4.45186 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.70396802502719802 1:181.395 2:11.9197 3:17.509 4:2.66802 5:9.69723 6:-1.51508 7:8.82922 8:-1.78652 9:8.24576 10:-5.97707 11:6.01292 12:-6.02086 13:5.11213 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.18728248045593893 1:199.057 2:5.39723 3:12.6676 4:-1.37518 5:8.83833 6:-2.01577 7:7.47831 8:-2.37254 9:8.35051 10:-3.05743 11:6.89961 12:-4.69171 13:5.94541 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.66761941391932966 1:176.698 2:4.76611 3:0.473794 4:-0.0124561 5:10.2252 6:-5.17065 7:0.263037 8:-6.08053 9:5.74411 10:-6.95457 11:5.96751 12:-5.3846 13:6.3466 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.66190250594568212 1:198.468 2:9.4655 3:0.0798503 4:6.9333 5:9.25 6:-8.43376 7:-1.80736 8:-2.74023 9:8.24499 10:-4.87349 11:6.15625 12:-7.14535 13:4.27937 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.2460679440259585 1:215.994 2:7.8499 3:2.88693 4:2.91593 5:11.8065 6:-3.10775 7:2.45827 8:-4.25056 9:7.94737 10:-1.83695 11:5.35461 12:-5.04153 13:6.2035 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.67693058374880077 1:227.053 2:17.1555 3:3.96943 4:7.80128 5:18.5845 6:-3.80501 7:7.31056 8:-5.89972 9:6.52861 10:-6.59799 11:7.57407 12:-8.0687 13:4.94507 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.018888789750219 1:285.698 2:16.6991 3:9.31339 4:1.36193 5:13.0203 6:-2.51873 7:3.7838 8:-6.30005 9:4.11163 10:-4.60456 11:6.65042 12:-3.98744 13:6.24521 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.2401587635595561 1:299.496 2:14.9208 3:5.59312 4:2.35196 5:15.6736 6:-1.99431 7:4.359 8:-7.44993 9:2.3018 10:-6.73373 11:6.50443 12:-4.12344 13:5.19002 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.6647821495958437 1:307.1 2:14.0333 3:4.2307 4:1.22314 5:14.3888 6:-3.79831 7:5.69665 8:-7.65977 9:2.66493 10:-5.16363 11:6.90419 12:-3.77316 13:3.11658 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.42521056397485341 1:313.865 2:13.4124 3:4.95141 4:0.675115 5:12.7918 6:-2.851 7:5.09795 8:-5.91254 9:1.41651 10:-4.82614 11:6.48618 12:-3.64071 13:4.14277 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.47357365573178256 1:334.76 2:21.5327 3:4.44877 4:-14.5989 5:8.65621 6:-4.52258 7:2.73584 8:-2.89562 9:-3.49585 10:0.403838 11:5.57333 12:-5.96451 13:6.33778 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.1505806616514451 1:333.37 2:19.4135 3:2.62206 4:-15.95 5:9.90369 6:-2.80437 7:1.64387 8:-2.9373 9:0.542277 10:0.744829 11:4.56654 12:-8.19549 13:3.76035 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.15547039024185041 1:339.272 2:14.9688 3:2.22785 4:-10.7889 5:9.87512 6:-5.58913 7:0.319083 8:-2.55667 9:4.33458 10:-0.459856 11:1.86469 12:-4.80964 13:2.13421 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.17316016479833463 1:336.083 2:13.4228 3:6.48968 4:-5.50635 5:9.07859 6:-9.3252 7:0.492044 8:-2.72443 9:5.2859 10:-2.59873 11:0.780976 12:-0.291522 13:0.971959 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.30515738008252263 1:311.622 2:16.9136 3:10.3233 4:2.92373 5:13.7915 6:-12.4895 7:1.9896 8:-5.08034 9:-0.719162 10:-2.99498 11:1.52788 12:-0.78741 13:5.17214 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.0621489791562946 1:277.051 2:24.0118 3:11.8555 4:-2.59883 5:9.92945 6:-6.04589 7:2.37986 8:-7.59966 9:5.01867 10:1.25569 11:3.3291 12:-6.56064 13:4.77828 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.806088264076835 1:273.544 2:24.3913 3:10.1831 4:-4.35578 5:10.054 6:-3.92772 7:4.0053 8:-9.14588 9:4.80322 10:-1.25757 11:5.76945 12:-5.92045 13:5.03824 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.46696566280732005 1:318.833 2:25.9209 3:12.2629 4:-13.3954 5:3.68411 6:-3.02979 7:4.81655 8:-9.4824 9:-2.01611 10:-1.07318 11:4.68823 12:-2.25259 13:6.4746 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.22877025492906258 1:325.046 2:21.6258 3:14.6082 4:-14.9597 5:-0.763701 6:-2.34333 7:3.09133 8:-6.31466 9:0.934416 10:-1.94201 11:1.59236 12:-1.09863 13:5.33532 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.029804047176513398 1:283.076 2:6.44296 3:14.4248 4:1.54887 5:7.67732 6:-5.46009 7:4.65377 8:-5.70962 9:6.40537 10:-2.45997 11:4.95866 12:-1.85276 13:2.31685 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.026189598141336378 1:270.803 2:-4.11311 3:9.56448 4:0.812572 5:10.7024 6:-4.75576 7:3.63443 8:-2.65644 9:3.00361 10:2.01413 11:0.374366 12:-1.83951 13:-0.579087 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.32715170829935042 1:273.6 2:-7.24889 3:8.18112 4:-0.42255 5:5.70675 6:-7.34634 7:4.05733 8:-2.1579 9:0.240535 10:-0.0294108 11:1.54412 12:-0.274404 13:0.993685 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.032395780606054907 1:274.061 2:-9.50961 3:7.72283 4:-2.0989 5:3.00572 6:-3.77899 7:2.44155 8:-5.73358 9:-0.239066 10:1.0604 11:2.91387 12:0.21637 13:0.467806 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.859227403499865 1:284.796 2:-10.7026 3:7.15142 4:0.758592 5:1.97821 6:-3.00562 7:4.86282 8:-6.98847 9:2.7368 10:-1.25021 11:2.22548 12:0.000484506 13:-3.71651 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.7212833637847442 1:259.863 2:-4.50392 3:8.82073 4:-0.439007 5:-3.80958 6:-4.7493 7:4.36938 8:-7.87467 9:4.02263 10:-1.83638 11:0.272263 12:0.399164 13:-0.554392 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.4673493797735822 1:256.884 2:-2.59582 3:12.0006 4:5.69616 5:7.82191 6:-3.04753 7:8.87923 8:-4.2135 9:2.65997 10:-2.36387 11:3.39065 12:-0.0184835 13:-0.267767 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.30492253681239778 1:329.204 2:7.4261 3:17.7583 4:4.42922 5:6.21901 6:-8.39658 7:6.69081 8:-7.52345 9:-0.438119 10:-4.31901 11:1.33761 12:0.610984 13:-1.36847 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.447720596265895 1:308.542 2:8.71167 3:13.9651 4:5.20671 5:11.6578 6:-9.30778 7:4.57017 8:-7.64421 9:2.15614 10:-4.90771 11:1.90408 12:2.55336 13:3.07578 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.31573824862613747 1:296.625 2:9.27167 3:18.9185 4:0.275368 5:11.049 6:-4.01758 7:0.755786 8:-5.51649 9:4.11648 10:-4.8298 11:2.2448 12:-5.00035 13:3.31331 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.64615069740211262 1:292.872 2:22.0568 3:6.53171 4:3.83315 5:12.2065 6:-10.1873 7:10.5237 8:-12.6203 9:2.7206 10:1.0971 11:2.6896 12:-3.236 13:6.04487 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.37768015272119565 1:319.299 2:16.5608 3:3.7938 4:1.17487 5:10.2142 6:-4.67385 7:4.44978 8:-8.39146 9:2.14534 10:-0.221589 11:2.5437 12:-6.35861 13:7.49676 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.35879605187415448 1:334.463 2:5.60375 3:16.2867 4:4.15441 5:1.10689 6:-6.72656 7:4.03521 8:-6.69554 9:0.148879 10:-2.40972 11:2.68847 12:-1.67596 13:0.615295 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.24572871580254305 1:326.305 2:6.73032 3:18.2542 4:5.37802 5:2.18545 6:-7.26886 7:3.70873 8:-6.96254 9:0.32676 10:-3.34528 11:2.51177 12:-1.61945 13:1.66349 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.25820257804769364 1:263.735 2:15.1235 3:15.3912 4:8.02347 5:12.9656 6:-6.76752 7:6.63792 8:-7.17826 9:0.990223 10:0.133001 11:6.10352 12:-4.45729 13:5.12782 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
2.6012505717321668 1:259.627 2:13.0637 3:15.3569 4:5.06389 5:9.61134 6:-2.02618 7:7.0281 8:-7.1718 9:4.75195 10:-3.33225 11:3.4244 12:-4.9923 13:5.00278 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.32372396068923787 1:250.393 2:12.6063 3:9.49102 4:6.08908 5:10.1689 6:-4.11116 7:4.43104 8:-9.82979 9:5.08642 10:-0.60203 11:2.10064 12:-7.34491 13:5.95906 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.1363904342378384 1:240.204 2:9.87168 3:5.84271 4:6.01854 5:10.7623 6:-3.3374 7:5.21916 8:-7.6376 9:4.4976 10:0.793712 11:2.47593 12:-5.06731 13:3.11823 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.56675755599118471 1:225.634 2:15.6091 3:7.30671 4:4.61467 5:6.82791 6:-6.32704 7:3.12285 8:-6.09773 9:5.8629 10:1.60309 11:2.579 12:-4.88665 13:2.95612 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.76743676685865969 1:210.16 2:7.91544 3:3.60746 4:1.37408 5:5.59978 6:-4.91238 7:5.44957 8:-5.49374 9:3.68364 10:3.77505 11:3.18239 12:-3.43584 13:1.56792 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.8421551098542053 1:277.352 2:0.115867 3:2.69806 4:-0.763942 5:1.94951 6:-1.58995 7:1.9651 8:-2.78413 9:2.79454 10:-0.467021 11:2.57783 12:-2.70174 13:3.34479 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.31617390651151089 1:333.703 2:2.36984 3:2.50338 4:-5.94601 5:3.61197 6:-0.721454 7:3.51251 8:-1.98532 9:3.42018 10:-1.25831 11:1.79745 12:-3.54414 13:2.03733 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
1.1804682101886543 1:363.767 2:5.05308 3:2.59661 4:-0.613918 5:5.98492 6:-3.6308 7:3.02897 8:-1.3133 9:1.84429 10:-3.94584 11:2.68697 12:-5.19557 13:4.72024 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.32338552567911333 1:344.573 2:9.27434 3:5.15324 4:0.653006 5:1.74871 6:-6.25741 7:1.64578 8:-5.19844 9:0.112624 10:-3.94499 11:4.62988 12:-4.62386 13:4.00545 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.53207122731235046 1:303.977 2:19.8184 3:4.97713 4:-4.70909 5:8.07535 6:-5.62354 7:4.95863 8:-4.01184 9:3.29873 10:-2.82066 11:6.9743 12:-4.6322 13:4.07803 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
