svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 122
rho 0.265436504719889
label 1 2
nr_sv 42 80
SV
1.2558339625305406 1:112.835 2:-3.38994 3:0.526026 4:-2.93779 5:1.78217 6:-2.41208 7:0.198942 8:-2.96897 9:3.00892 10:-1.28223 11:2.68496 12:-2.86382 13:2.4213 14:112.835 15:-3.38994 16:0.526026 17:-2.93779 18:1.78217 19:-2.41208 20:0.198942 21:-2.96897 22:3.00892 23:-1.28223 24:2.68496 25:-2.86382 26:2.4213
0.45443781754304297 1:196.054 2:5.94401 3:6.6366 4:-0.659317 5:6.37867 6:-4.28535 7:2.3833 8:-4.04897 9:4.28882 10:-2.62429 11:4.5682 12:-2.60808 13:5.01213 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.028557306457883437 1:210.469 2:4.80749 3:4.38937 4:1.57182 5:8.05433 6:-2.47794 7:2.83487 8:-3.59131 9:3.70596 10:-3.98433 11:5.10361 12:-3.44209 13:4.96728 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
1.037947175937413 1:223.425 2:6.71041 3:5.56581 4:-0.397418 5:8.82142 6:-1.76734 7:2.89467 8:-3.20152 9:3.40447 10:-3.65192 11:5.25568 12:-4.09536 13:5.13387 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
1.0353145341440759 1:233.704 2:8.77535 3:5.07105 4:-0.201426 5:10.7969 6:-1.66948 7:4.60482 8:-3.12875 9:3.37455 10:-3.93727 11:4.92133 12:-3.80723 13:5.73126 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
2.0801128752114142 1:250.966 2:10.5498 3:5.46279 4:-1.67512 5:10.3701 6:-1.90511 7:3.56033 8:-3.5263 9:4.06862 10:-3.87864 11:5.3369 12:-4.35096 13:4.98349 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.47822839636306119 1:274.844 2:13.6013 3:6.05814 4:-2.84585 5:10.8661 6:-1.68487 7:4.36981 8:-3.24453 9:2.67961 10:-3.61001 11:5.2762 12:-5.35054 13:5.15102 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.88261523512973084 1:288.701 2:14.2166 3:4.62835 4:-3.51803 5:10.9471 6:-2.53677 7:2.33513 8:-3.62455 9:2.37019 10:-3.97919 11:5.70184 12:-4.99427 13:5.25104 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.097169235713452165 1:307.03 2:12.7666 3:2.24124 4:-3.92302 5:10.1621 6:-3.82573 7:2.4267 8:-3.09208 9:3.06989 10:-3.32333 11:4.98142 12:-5.04657 13:4.50131 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.6721514159404739 1:315.725 2:12.4584 3:2.46964 4:-4.05733 5:10.6994 6:-3.53424 7:2.43467 8:-3.44592 9:2.95203 10:-3.4134 11:4.72089 12:-4.53173 13:4.18937 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.97751394245226986 1:337.729 2:9.30299 3:5.61675 4:-2.9229 5:5.81954 6:-6.46387 7:1.03422 8:-2.50864 9:2.02098 10:-1.44414 11:2.57642 12:-4.03954 13:3.04843 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.3689424050843052 1:336.882 2:8.56976 3:6.30632 4:-1.41369 5:5.55289 6:-6.90293 7:1.29223 8:-2.59705 9:1.58056 10:-1.75171 11:2.55982 12:-3.71709 13:3.24205 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.61711306485011796 1:324.463 2:9.76416 3:8.8286 4:1.83098 5:6.4347 6:-7.19182 7:2.13853 8:-4.09096 9:1.67046 10:-2.75659 11:2.28887 12:-2.97587 13:3.94502 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.52038824506928871 1:312.085 2:20.0383 3:11.5482 4:-9.17978 5:1.15685 6:-2.70071 7:4.45076 8:-6.47344 9:1.7608 10:-3.27174 11:4.1201 12:-2.40291 13:5.3701 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.81769969947800158 1:327.804 2:17.8104 3:9.39474 4:-10.8258 5:0.413348 6:-3.53919 7:2.64472 8:-6.16155 9:2.04407 10:-1.45994 11:2.98831 12:-2.40069 13:5.23454 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
1.2590497758921941 1:295.199 2:0.63021 3:12.3678 4:1.03792 5:4.23596 6:-4.5552 7:3.00309 8:-5.11701 9:1.99654 10:-1.85987 11:2.51836 12:-0.877297 13:0.980764 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
1.0844539144235412 1:273.567 2:-2.12851 3:11.5123 4:-0.0580458 5:1.95085 6:-4.02285 7:4.32194 8:-4.58707 9:3.21368 10:-3.32925 11:3.71756 12:-0.647991 13:0.0181636 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.98878641869422024 1:284.177 2:-2.41794 3:8.97067 4:2.30371 5:2.98717 6:-6.234 7:3.56556 8:-5.21578 9:3.1019 10:-3.41962 11:2.47048 12:-0.138383 13:0.0372115 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.53525072809938856 1:306.349 2:9.44649 3:13.2117 4:3.22321 5:9.7895 6:-8.15331 7:3.81949 8:-6.96274 9:3.45604 10:-4.10682 11:2.18546 12:0.799238 13:1.69759 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.91485897506751224 1:304.4 2:15.7991 3:6.14994 4:2.6183 5:9.89473 6:-6.41199 7:4.86048 8:-7.3581 9:3.67239 10:-2.31452 11:3.64817 12:-3.42148 13:4.63645 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.93309659510305509 1:268.951 2:13.3839 3:9.36612 4:1.57352 5:5.58893 6:-4.50792 7:4.27109 8:-6.31236 9:2.39523 10:-2.71121 11:3.44466 12:-4.40946 13:4.29685 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.31347336297223455 1:275.031 2:15.4187 3:5.99335 4:-3.49436 5:5.28244 6:-4.1401 7:4.6909 8:-5.68793 9:5.01019 10:-1.12452 11:3.99021 12:-4.7979 13:3.6834 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.60504180436206856 1:267.719 2:12.8284 3:6.00597 4:-4.85321 5:3.98151 6:-4.1088 7:3.64058 8:-5.38191 9:5.11325 10:-0.477642 11:3.17351 12:-4.54067 13:2.74658 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.89570247248006252 1:293.205 2:15.5376 3:3.86541 4:-9.97986 5:2.81458 6:-2.77921 7:2.78901 8:-4.7908 9:5.86309 10:-0.923179 11:3.38628 12:-4.01264 13:3.43662 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.31062054594632915 1:320.716 2:14.0318 3:4.87216 4:-15.3005 5:1.7706 6:-0.812008 7:3.37526 8:-5.53661 9:6.30114 10:1.13372 11:2.75515 12:-2.98575 13:1.10331 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.37064422611541331 1:311.585 2:12.1086 3:4.92496 4:-14.4291 5:1.58073 6:0.562635 7:3.23758 8:-5.2874 9:6.05596 10:-0.334751 11:3.07795 12:-3.02167 13:1.5228 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.18256423835470117 1:307.294 2:11.6488 3:4.96616 4:-14.4344 5:2.27641 6:-0.361963 7:3.17814 8:-5.60836 9:5.77811 10:-0.230499 11:3.25212 12:-2.73078 13:1.2608 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.35231697669567785 1:274.142 2:-2.60033 3:11.6209 4:-10.257 5:5.48177 6:-2.91224 7:1.05271 8:-1.63429 9:1.83347 10:1.22883 11:0.00417317 12:-0.197192 13:2.27674 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.76342013910628181 1:264.752 2:-2.74329 3:10.9279 4:-7.06404 5:6.60332 6:-2.71201 7:0.503918 8:-2.69841 9:2.29597 10:0.345924 11:0.690523 12:-0.583303 13:3.27011 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.16110356965598444 1:297.262 2:19.683 3:10.186 4:-6.75258 5:6.49477 6:-3.61263 7:2.87297 8:-6.56345 9:3.09627 10:-1.43039 11:3.75656 12:-5.19123 13:5.52092 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.18013238501993722 1:310.213 2:21.3161 3:9.31167 4:-7.40739 5:7.06325 6:-3.59937 7:2.47724 8:-8.265 9:2.63551 10:-1.69093 11:4.70786 12:-5.6345 13:6.00322 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.79478708964709244 1:320.625 2:16.1533 3:5.74127 4:-4.93608 5:4.96494 6:-2.89002 7:0.150683 8:-7.93378 9:3.83642 10:-1.97832 11:4.90024 12:-5.10158 13:5.73061 14:320.625 15:16.1533 16:5.74127 17:-4.93608 18:4.96494 19:-2.89002 20:0.150683 21:-7.93378 22:3.83642 23:-1.97832 24:4.90024 25:-5.10158 26:5.73061
-0.73451424703059309 1:-1012.78 2:0.877551 3:1.22105 4:-0.908172 5:0.958782 6:-0.761425 7:0.455016 8:-1.91571 9:0.641771 10:-0.378877 11:0.387071 12:-0.737757 13:0.843998 14:-1012.78 15:0.877551 16:1.22105 17:-0.908172 18:0.958782 19:-0.761425 20:0.455016 21:-1.91571 22:0.641771 23:-0.378877 24:0.387071 25:-0.737757 26:0.843998
-0.73473785709119022 1:158.237 2:1.62252 3:3.63808 4:-3.12135 5:2.87617 6:-3.19584 7:1.46626 8:-2.92404 9:2.39103 10:-1.33244 11:2.52788 12:-2.51233 13:2.77633 14:158.237 15:1.62252 16:3.63808 17:-3.12135 18:2.87617 19:-3.19584 20:1.46626 21:-2.92404 22:2.39103 23:-1.33244 24:2.52788 25:-2.51233 26:2.77633
-0.17219348210695523 1:172.164 2:4.00806 3:4.66526 4:-2.06794 5:2.45546 6:-3.22951 7:1.84205 8:-3.09637 9:2.80593 10:-2.24065 11:3.15474 12:-2.05143 13:3.64685 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.21394271876942333 1:178.436 2:4.07947 3:6.02103 4:-1.81984 5:3.56634 6:-2.9302 7:2.66193 8:-1.79549 9:3.63514 10:-1.71088 11:2.81091 12:-2.63299 13:3.15282 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.010217907084398299 1:155.06 2:-0.63885 3:5.5306 4:-0.0950928 5:4.73142 6:-0.847448 7:2.21108 8:-2.51403 9:1.81062 10:-1.52365 11:2.86328 12:-1.97093 13:2.83421 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.23486688016702639 1:153.753 2:0.0864615 3:3.76468 4:-1.26071 5:3.19517 6:-2.59177 7:3.14552 8:-1.46656 9:3.41202 10:-1.80623 11:2.13177 12:-2.24199 13:3.39045 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.048244263123686654 1:154.017 2:-1.18596 3:4.38989 4:-1.27268 5:3.55242 6:-1.71746 7:2.07333 8:-1.73763 9:2.25346 10:-0.917193 11:2.44708 12:-2.83755 13:3.28998 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.50790960753987557 1:153.392 2:-0.596308 3:3.73669 4:-1.79115 5:3.43837 6:-1.7186 7:1.7063 8:-2.56228 9:1.97609 10:-2.23465 11:2.93918 12:-1.48016 13:3.3692 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.0042191923001897724 1:170.315 2:2.00995 3:5.34301 4:-0.529435 5:4.69588 6:-2.35497 7:3.54812 8:-1.63907 9:2.03364 10:-1.20555 11:2.83891 12:-2.80876 13:3.06054 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.25214774819699098 1:179.82 2:3.96301 3:5.5545 4:-1.66551 5:4.58032 6:-1.37074 7:2.39054 8:-1.92243 9:3.69336 10:-2.20438 11:2.35985 12:-3.32912 13:2.73581 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.10681655292063402 1:190.599 2:3.9802 3:5.89376 4:-0.848652 5:5.54576 6:-2.54893 7:3.01077 8:-3.17906 9:2.54261 10:-2.83065 11:2.30682 12:-1.36227 13:2.84365 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.1867893632502784 1:199.89 2:1.40755 3:5.13484 4:-2.37146 5:3.99576 6:-2.81168 7:1.80605 8:-1.9669 9:3.11046 10:-1.39085 11:1.97767 12:-2.307 13:1.66026 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.054981521596245933 1:199.615 2:2.11855 3:5.59271 4:-1.04486 5:4.52747 6:-3.78051 7:1.88703 8:-0.678702 9:3.97307 10:-1.61644 11:1.77465 12:-2.31997 13:2.53114 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.40418235393458013 1:204.523 2:3.01648 3:7.50503 4:0.562402 5:4.38071 6:-3.09371 7:2.7014 8:-2.45139 9:1.59664 10:-2.93328 11:3.56783 12:-1.8906 13:2.44666 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.025138744059679106 1:215.833 2:5.95659 3:8.33837 4:0.0878968 5:5.62113 6:-4.41475 7:3.54999 8:-3.10919 9:2.23883 10:-3.02794 11:3.53858 12:-1.37155 13:2.09871 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.014291118957060365 1:242.034 2:5.49942 3:12.4451 4:3.65951 5:7.41386 6:-4.47575 7:2.04757 8:-2.08551 9:4.10723 10:-4.7484 11:2.05709 12:-1.46166 13:1.82899 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.058750038780065732 1:258.969 2:6.02061 3:12.0725 4:-8.91974 5:6.10575 6:-3.74664 7:-0.941268 8:-5.10633 9:1.38933 10:-0.350249 11:1.11804 12:-0.015787 13:1.30791 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.17152685933503031 1:225.491 2:11.4739 3:11.1632 4:-1.09584 5:8.32078 6:-3.35828 7:-1.04897 8:-6.168 9:4.875 10:-3.48708 11:1.37362 12:-1.66561 13:3.19524 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.25979335891360589 1:225.814 2:12.891 3:11.0511 4:-3.30456 5:7.81214 6:-3.2166 7:-0.528309 8:-5.93731 9:4.18536 10:-4.018 11:1.31847 12:-2.50504 13:2.77787 14:69.4312 15:4.03057 16:3.43849 17:-1.00038 18:2.40874 19:-1.12511 20:-0.169151 21:-1.88126 22:1.34714 23:-1.03796 24:0.404577 25:-0.570883 26:0.82667
-0.40871270026766005 1:225.814 2:12.891 3:11.0511 4:-3.30456 5:7.81214 6:-3.2166 7:-0.528309 8:-5.93731 9:4.18536 10:-4.018 11:1.31847 12:-2.50504 13:2.77787 14:225.814 15:12.891 16:11.0511 17:-3.30456 18:7.81214 19:-3.2166 20:-0.528309 21:-5.93731 22:4.18536 23:-4.018 24:1.31847 25:-2.50504 26:2.77787
-0.53998847688752827 1:238.072 2:14.9682 3:11.8588 4:-4.78886 5:7.95015 6:-4.26931 7:-0.269726 8:-6.50375 9:4.39581 10:-3.16333 11:1.34755 12:-1.75446 13:2.46177 14:238.072 15:14.9682 16:11.8588 17:-4.78886 18:7.95015 19:-4.26931 20:-0.269726 21:-6.50375 22:4.39581 23:-3.16333 24:1.34755 25:-1.75446 26:2.46177
-0.73492925856720592 1:-690.507 2:-1.06943 3:1.04199 4:-1.43862 5:0.859905 6:-2.24042 7:0.166248 8:-1.45061 9:1.7383 10:-0.770647 11:1.07927 12:-1.18372 13:1.27019 14:-690.507 15:-1.06943 16:1.04199 17:-1.43862 18:0.859905 19:-2.24042 20:0.166248 21:-1.45061 22:1.7383 23:-0.770647 24:1.07927 25:-1.18372 26:1.27019
-0.62254037845643717 1:226.909 2:2.27501 3:2.12368 4:-4.99443 5:2.169 6:-1.53668 7:3.42659 8:-2.34442 9:2.57186 10:-2.19393 11:4.18064 12:-1.4968 13:3.09466 14:226.909 15:2.27501 16:2.12368 17:-4.99443 18:2.169 19:-1.53668 20:3.42659 21:-2.34442 22:2.57186 23:-2.19393 24:4.18064 25:-1.4968 26:3.09466
-0.90961547037149937 1:229.938 2:3.38437 3:2.85425 4:-2.88558 5:2.56794 6:-1.78354 7:4.14226 8:-1.95213 9:3.8419 10:-1.56444 11:4.31206 12:-2.21635 13:2.56378 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.59268339205811249 1:230.068 2:3.24351 3:3.09376 4:-3.30158 5:2.61455 6:-1.9438 7:3.80289 8:-1.71721 9:2.94433 10:-2.04655 11:3.74803 12:-2.32297 13:2.9633 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
-0.073560131233360346 1:280.737 2:19.9419 3:0.529134 4:-5.04641 5:4.43205 6:-5.97912 7:6.93399 8:-2.59293 9:7.72853 10:-5.33076 11:3.88151 12:-3.51843 13:4.35542 14:86.3281 15:6.99779 16:1.90105 17:-0.490912 18:2.53679 19:-1.76225 20:0.68416 21:-2.05411 22:1.88748 23:-1.41269 24:1.40592 25:-1.40395 26:1.44007
