svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 247
rho 0.118489175714901
label 1 2
nr_sv 133 114
SV
0.71404565601816372 1:228.602 2:7.31302 3:5.35105 4:-4.97041 5:4.18861 6:-0.588925 7:2.86131 8:-4.30864 9:3.70205 10:0.0487007 11:5.19986 12:-2.12482 13:2.93355 14:228.602 15:7.31302 16:5.35105 17:-4.97041 18:4.18861 19:-0.588925 20:2.86131 21:-4.30864 22:3.70205 23:0.0487007 24:5.19986 25:-2.12482 26:2.93355
0.29750081916479593 1:297.733 2:-3.15547 3:14.7586 4:4.09714 5:13.5009 6:9.33591 7:0.652654 8:-5.41787 9:9.11388 10:-2.68766 11:-1.09593 12:1.46451 13:-0.338527 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.0014288185273461441 1:291.149 2:-1.48317 3:13.453 4:9.18883 5:7.56332 6:4.11532 7:6.39067 8:-4.27826 9:3.10132 10:-3.51929 11:0.789759 12:-0.890865 13:0.749056 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.15832458530581095 1:281.031 2:6.86567 3:12.6393 4:6.01929 5:9.6386 6:0.892854 7:8.22484 8:-3.2822 9:1.75016 10:-4.4538 11:2.39984 12:-2.3205 13:3.2794 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.60286869958980227 1:256.776 2:7.71701 3:20.2069 4:6.21303 5:9.83071 6:4.04935 7:8.32727 8:-5.52728 9:4.37879 10:-4.47557 11:4.30507 12:-2.92868 13:1.99241 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.016376127044296602 1:317.87 2:21.3049 3:-7.14815 4:4.34937 5:19.5356 6:-11.046 7:2.79355 8:-4.47064 9:5.899 10:-7.46012 11:3.04925 12:-4.71689 13:3.79488 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.30658416731120219 1:308.902 2:16.5571 3:-6.26569 4:7.9877 5:20.847 6:-5.35777 7:4.61564 8:-5.52765 9:6.24239 10:-6.03256 11:2.28004 12:-5.77486 13:4.11073 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.56266600761257624 1:269.275 2:17.5275 3:-3.54937 4:-1.56709 5:15.3114 6:-2.89973 7:4.03939 8:-4.44689 9:1.83029 10:-5.30819 11:5.72789 12:-4.17028 13:6.91792 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.022201412153240913 1:263.313 2:15.6143 3:-0.928721 4:-2.40162 5:13.1979 6:-1.11956 7:7.16183 8:-0.36728 9:4.02262 10:-3.59771 11:2.78742 12:-6.1791 13:5.68072 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.16098359856170841 1:303.111 2:30.6298 3:1.28713 4:-13.1786 5:4.03433 6:-9.0992 7:2.01835 8:-2.85461 9:9.26262 10:-7.39625 11:3.45558 12:-7.22994 13:8.12077 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.24587354070288125 1:292.461 2:20.1927 3:3.1313 4:-4.08796 5:-0.615126 6:-8.08123 7:5.43072 8:0.0693588 9:6.98121 10:-9.46839 11:7.98224 12:-1.7177 13:4.66577 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.043344578604274937 1:285.423 2:20.584 3:5.45929 4:-4.40861 5:-2.49615 6:-6.80295 7:5.20984 8:-2.31624 9:7.62548 10:-9.57081 11:6.49239 12:-3.09347 13:3.4651 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.065298494079666161 1:276.423 2:10.044 3:6.06549 4:-9.67164 5:-1.17216 6:-2.46586 7:3.17302 8:-0.244832 9:8.80821 10:-6.41327 11:4.62702 12:-0.621394 13:0.398708 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.36164549397824208 1:284.455 2:3.65956 3:12.1378 4:-7.5994 5:-4.62 6:-2.58445 7:1.06501 8:0.791782 9:8.29533 10:-5.39883 11:2.02438 12:0.372874 13:-2.25607 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.004323545932491445 1:287.022 2:-12.3255 3:16.2933 4:-5.03001 5:-7.89561 6:-1.00613 7:-0.475289 8:-2.12579 9:5.00444 10:-0.747314 11:0.747398 12:0.250211 13:-0.200649 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.11196478857004644 1:284.098 2:-20.4585 3:11.3931 4:0.49737 5:-10.3197 6:-0.894718 7:4.343 8:-0.99086 9:7.31305 10:-1.60545 11:-1.22251 12:2.18583 13:0.0775413 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.32433458677724381 1:278.795 2:-22.3504 3:13.2921 4:1.9674 5:-8.53072 6:0.0318815 7:6.12645 8:-2.48869 9:3.40026 10:-0.523416 11:0.569655 12:2.59005 13:-0.0859688 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.044434431295854393 1:284.798 2:-18.9154 3:8.92423 4:5.17674 5:-6.47984 6:-4.80781 7:4.21678 8:-1.10543 9:1.30253 10:1.83641 11:2.10931 12:0.830588 13:2.92616 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.22167684198988685 1:273.499 2:-17.5458 3:2.86675 4:2.70918 5:-1.8583 6:-6.03738 7:2.76894 8:2.41182 9:-0.450977 10:-1.08514 11:1.85609 12:-0.814311 13:0.143983 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.14135983484554868 1:266.361 2:-9.59201 3:2.54913 4:4.00453 5:2.19243 6:-5.7777 7:2.47842 8:0.519014 9:1.36637 10:-2.26895 11:4.36241 12:-0.119898 13:0.640312 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.19984005171648667 1:276.602 2:26.5671 3:9.0795 4:-4.4256 5:9.74375 6:-4.17594 7:4.07152 8:-1.90275 9:6.71029 10:-11.1694 11:-1.07102 12:-6.48608 13:5.44574 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.45105928540621376 1:282.3 2:5.48461 3:0.404222 4:-6.21977 5:11.7232 6:-7.4179 7:-1.89398 8:1.63614 9:-0.588075 10:-4.03559 11:0.274756 12:-1.3721 13:0.264403 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.22569357803334406 1:245.315 2:8.3614 3:3.67607 4:-6.9229 5:1.75886 6:2.55102 7:10.5586 8:-0.646629 9:2.43992 10:-2.74164 11:5.33032 12:0.929558 13:3.73314 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.0089884033556452275 1:245.232 2:2.41637 3:2.59175 4:-1.12091 5:7.74183 6:-2.07976 7:0.417341 8:0.933412 9:5.69219 10:-3.93217 11:0.85871 12:0.373126 13:3.66911 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.050308486170401609 1:225.492 2:-0.035291 3:5.16075 4:-1.28907 5:2.38239 6:-1.10269 7:4.02506 8:-1.64849 9:3.27077 10:-1.76611 11:4.40409 12:0.827419 13:3.2567 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.54775990848852041 1:252.641 2:-8.13935 3:5.75301 4:-0.874744 5:-0.37126 6:0.274138 7:6.11664 8:5.71701 9:3.85954 10:-0.558679 11:3.33961 12:-3.72334 13:2.11196 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.22586969627222581 1:229.1 2:2.86444 3:2.49055 4:-6.00091 5:-1.86935 6:-4.7569 7:3.97873 8:0.0278813 9:6.95014 10:0.85569 11:4.12836 12:-0.505772 13:4.68823 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.029391443779718356 1:260.079 2:21.5795 3:13.3883 4:-1.65967 5:3.27821 6:-7.30544 7:3.8484 8:-5.70615 9:4.84373 10:-2.99942 11:5.53089 12:-4.44918 13:4.86106 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.25124136105948175 1:304.108 2:25.4218 3:12.3853 4:1.26409 5:6.95739 6:-7.71089 7:1.60252 8:-8.73657 9:6.3479 10:-4.62094 11:4.48703 12:-6.0446 13:5.75474 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.10167845228399593 1:293.038 2:23.6661 3:14.6908 4:2.89731 5:7.61422 6:-6.57363 7:2.79879 8:-7.63654 9:6.23082 10:-4.34239 11:3.78007 12:-5.27061 13:6.73557 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.091255975959509919 1:284.254 2:23.4322 3:14.5038 4:3.46406 5:6.96317 6:-6.32512 7:4.37555 8:-6.46033 9:6.95623 10:-4.41688 11:4.01759 12:-5.55399 13:6.1982 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.39384002289027398 1:245.57 2:14.9992 3:11.6181 4:0.188871 5:4.58633 6:-7.14844 7:1.25639 8:-7.02897 9:1.81746 10:-1.00075 11:5.22004 12:-3.72156 13:5.89947 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.41786795037235319 1:248.564 2:15.6183 3:10.8273 4:-1.35114 5:3.98136 6:-5.55345 7:2.74941 8:-7.60293 9:4.0276 10:-0.809846 11:6.22073 12:-2.72577 13:6.34239 14:248.564 15:15.6183 16:10.8273 17:-1.35114 18:3.98136 19:-5.55345 20:2.74941 21:-7.60293 22:4.0276 23:-0.809846 24:6.22073 25:-2.72577 26:6.34239
0.79148293121590974 1:250.793 2:16.4514 3:12.8824 4:-1.54096 5:2.89 6:-4.63476 7:3.92042 8:-6.35174 9:4.16854 10:-1.03042 11:4.59974 12:-2.28047 13:5.54086 14:250.793 15:16.4514 16:12.8824 17:-1.54096 18:2.89 19:-4.63476 20:3.92042 21:-6.35174 22:4.16854 23:-1.03042 24:4.59974 25:-2.28047 26:5.54086
1.1180473227919103 1:-1500 2:1.44711e-07 3:9.96791e-06 4:-1.45779e-06 5:-1.61451e-05 6:-3.85156e-06 7:3.92767e-06 8:5.21158e-06 9:-7.71489e-06 10:-1.09161e-06 11:-6.57972e-07 12:-5.02876e-07 13:-2.09301e-06 14:-1500 15:1.44711e-07 16:9.96791e-06 17:-1.45779e-06 18:-1.61451e-05 19:-3.85156e-06 20:3.92767e-06 21:5.21158e-06 22:-7.71489e-06 23:-1.09161e-06 24:-6.57972e-07 25:-5.02876e-07 26:-2.09301e-06
0.7648793153934339 1:225.481 2:-0.173326 3:2.98284 4:-4.25336 5:4.21922 6:1.11868 7:4.52237 8:-0.71323 9:0.645604 10:-3.22497 11:2.69907 12:-2.11761 13:4.0766 14:225.481 15:-0.173326 16:2.98284 17:-4.25336 18:4.21922 19:1.11868 20:4.52237 21:-0.71323 22:0.645604 23:-3.22497 24:2.69907 25:-2.11761 26:4.0766
0.13915565314246614 1:233.29 2:4.55348 3:4.07123 4:-4.11507 5:-0.386384 6:-4.07647 7:4.60485 8:-3.10571 9:2.04703 10:-4.294 11:2.50915 12:-2.51446 13:3.78284 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.60135680447424511 1:231.807 2:0.795356 3:2.29731 4:-1.97547 5:2.06493 6:-4.85328 7:0.0226368 8:-6.03858 9:-0.319133 10:-2.22772 11:4.88457 12:-2.1092 13:1.43785 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.27801120938235335 1:283.18 2:15.4393 3:4.96944 4:0.145619 5:9.03558 6:-2.41634 7:10.8727 8:-1.09038 9:7.74531 10:-4.80313 11:1.46915 12:-4.44589 13:3.74142 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.59043589567313881 1:292.536 2:17.4188 3:7.05694 4:-0.482226 5:6.81404 6:-5.39898 7:8.06995 8:-3.73439 9:6.54862 10:-3.64011 11:1.83402 12:-4.60718 13:4.02772 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.55862903994061752 1:305.062 2:26.5847 3:3.4174 4:-4.30893 5:4.19874 6:-8.84355 7:8.62082 8:-4.1889 9:7.36662 10:-6.09146 11:3.65412 12:-4.93066 13:3.41735 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.048230098981749646 1:309.768 2:25.7387 3:1.02608 4:-5.33294 5:2.89788 6:-9.55233 7:9.24518 8:-3.31788 9:8.90825 10:-6.17409 11:4.6786 12:-4.12228 13:4.21547 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.37963935038274016 1:312.998 2:26.4811 3:0.232064 4:-7.945 5:2.69218 6:-9.44818 7:7.66133 8:-3.15037 9:7.46821 10:-7.58301 11:5.88176 12:-3.68184 13:4.57982 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.45408380500064061 1:329.823 2:24.9199 3:-8.34953 4:-6.67879 5:5.23002 6:-7.93058 7:5.83638 8:-5.17888 9:7.10877 10:-7.63482 11:8.33667 12:-1.85845 13:5.36281 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.59446214551644816 1:332.661 2:20.9359 3:-9.75269 4:-5.67479 5:12.4924 6:-6.76544 7:1.02435 8:-8.42122 9:6.08267 10:-5.60126 11:8.7749 12:-0.624897 13:3.55992 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.22007596678635027 1:323.937 2:17.0074 3:-7.37877 4:5.19909 5:21.3046 6:-4.84253 7:-0.358105 8:-10.0607 9:4.49943 10:-8.83856 11:5.72073 12:-3.25641 13:2.27397 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
0.0016764658634128684 1:315.105 2:19.8043 3:-9.62663 4:6.37543 5:21.5214 6:-6.6392 7:3.0318 8:-7.46227 9:9.10744 10:-5.8055 11:7.57452 12:-3.43141 13:2.41283 14:94.3306 15:5.83495 16:-1.76971 17:0.937757 18:3.56369 19:-1.51299 20:2.00047 21:-1.69579 22:1.80203 23:-1.88073 24:2.44404 25:-1.27155 26:0.813335
