svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 114
rho 0.466348841805439
label 1 2
nr_sv 51 63
SV
7.692779672252211 1:92.219 2:5.28816 3:3.25597 4:-11.0091 5:5.95395 6:-3.30291 7:-0.744418 8:-0.0604468 9:1.70226 10:-2.71183 11:2.85935 12:-2.03695 13:1.20023 14:92.219 15:5.28816 16:3.25597 17:-11.0091 18:5.95395 19:-3.30291 20:-0.744418 21:-0.0604468 22:1.70226 23:-2.71183 24:2.85935 25:-2.03695 26:1.20023
5.1049887405002066 1:328.09 2:5.56456 3:11.3118 4:4.99641 5:4.45456 6:-8.54721 7:-3.02443 8:-6.8068 9:1.08425 10:-5.76158 11:1.57516 12:-1.55118 13:4.05161 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
11.221106121050092 1:301.912 2:3.67286 3:18.2447 4:7.57286 5:6.47912 6:-7.84478 7:1.50037 8:-9.10368 9:0.703561 10:-2.39776 11:1.21661 12:-1.40217 13:0.600094 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
41.097302531297011 1:276.014 2:7.06105 3:13.445 4:3.52582 5:9.64073 6:-6.61311 7:1.99525 8:-5.22847 9:1.49249 10:0.0951595 11:0.746607 12:-3.19039 13:3.08423 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
22.825547215159855 1:269.431 2:4.78864 3:9.59561 4:2.40485 5:9.83863 6:-6.41817 7:3.65368 8:-3.04 9:1.61867 10:-3.72237 11:0.450085 12:-0.222606 13:3.46563 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.74903478430420511 1:275.947 2:9.17011 3:15.2264 4:10.4313 5:7.72023 6:-8.25753 7:2.75686 8:-6.19816 9:2.52605 10:-5.23278 11:3.2654 12:-1.78952 13:1.03023 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
29.590942314351818 1:275.947 2:9.17011 3:15.2264 4:10.4313 5:7.72023 6:-8.25753 7:2.75686 8:-6.19816 9:2.52605 10:-5.23278 11:3.2654 12:-1.78952 13:1.03023 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
6.2139049501665653 1:264.243 2:7.50822 3:15.4523 4:8.1732 5:9.10357 6:-6.4604 7:3.16891 8:-2.59358 9:2.52924 10:-5.85696 11:1.19238 12:-3.27485 13:2.77261 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
2.0544648815982991 1:258.695 2:7.5167 3:15.3752 4:10.6023 5:10.2116 6:-7.66952 7:1.60712 8:-6.87371 9:2.06735 10:-7.34644 11:1.54091 12:0.717112 13:4.14393 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.23698463233028735 1:267.061 2:7.78652 3:19.6445 4:4.29804 5:11.6852 6:-3.97269 7:-3.21276 8:-7.77083 9:4.73213 10:-3.21788 11:-0.104547 12:0.664249 13:0.443283 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
15.492673497680768 1:267.061 2:7.78652 3:19.6445 4:4.29804 5:11.6852 6:-3.97269 7:-3.21276 8:-7.77083 9:4.73213 10:-3.21788 11:-0.104547 12:0.664249 13:0.443283 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.092481772589006209 1:309.456 2:16.7074 3:7.48239 4:-7.30392 5:4.2168 6:-0.97349 7:-2.23736 8:-6.78305 9:6.21636 10:-4.55585 11:3.17928 12:-3.9341 13:2.84053 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
3.515808639466012 1:309.456 2:16.7074 3:7.48239 4:-7.30392 5:4.2168 6:-0.97349 7:-2.23736 8:-6.78305 9:6.21636 10:-4.55585 11:3.17928 12:-3.9341 13:2.84053 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.31412117671014045 1:291.396 2:8.91051 3:11.5903 4:11.7005 5:6.35593 6:-8.36448 7:1.14858 8:-4.13859 9:1.90206 10:-4.93594 11:1.20952 12:-4.58743 13:4.92122 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
3.5358102601930752 1:240.393 2:5.42544 3:7.19548 4:7.94471 5:3.98659 6:-2.39758 7:1.99381 8:-3.59648 9:3.25821 10:-6.99706 11:3.75505 12:-2.95274 13:5.08888 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
40.141363228401104 1:240.393 2:5.42544 3:7.19548 4:7.94471 5:3.98659 6:-2.39758 7:1.99381 8:-3.59648 9:3.25821 10:-6.99706 11:3.75505 12:-2.95274 13:5.08888 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
3.1221444911325906 1:303.693 2:20.485 3:-5.23326 4:-7.96141 5:-7.28373 6:-5.2116 7:9.69403 8:-11.9579 9:10.071 10:0.215161 11:5.73714 12:-2.30113 13:4.02539 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
8.4228240836091395 1:231.156 2:-0.677619 3:12.2556 4:-10.7185 5:1.60811 6:-1.71032 7:4.91435 8:-0.224851 9:0.854881 10:1.1832 11:1.33097 12:-3.80925 13:-1.3439 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
3.8829452798686885 1:230.085 2:-7.29575 3:11.8107 4:-7.149 5:0.969239 6:-2.79216 7:-1.73265 8:0.500213 9:2.19295 10:-0.186168 11:0.535142 12:2.26856 13:-0.55591 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
13.685096380276729 1:230.085 2:-7.29575 3:11.8107 4:-7.149 5:0.969239 6:-2.79216 7:-1.73265 8:0.500213 9:2.19295 10:-0.186168 11:0.535142 12:2.26856 13:-0.55591 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.027531029150309749 1:233.505 2:-9.17516 3:13.4865 4:-7.92744 5:0.744668 6:0.584767 7:-4.08115 8:-0.915348 9:-0.633675 10:-0.578421 11:1.86374 12:0.461406 13:0.352406 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
5.2007618191730387 1:233.505 2:-9.17516 3:13.4865 4:-7.92744 5:0.744668 6:0.584767 7:-4.08115 8:-0.915348 9:-0.633675 10:-0.578421 11:1.86374 12:0.461406 13:0.352406 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
14.002411527651136 1:225.539 2:-1.07227 3:8.8936 4:-0.524962 5:6.94698 6:-1.58858 7:-4.50664 8:-4.22793 9:2.60948 10:-2.77401 11:0.427466 12:-0.433922 13:1.07842 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
4.5044406375540884 1:226.372 2:17.6059 3:8.38585 4:-1.42559 5:6.74218 6:1.77376 7:6.8815 8:-5.65791 9:5.95107 10:-2.91014 11:3.25084 12:-4.78981 13:3.24354 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.30494094771934338 1:223.494 2:22.6945 3:12.8978 4:2.41412 5:9.16761 6:-6.20884 7:1.87091 8:-7.86735 9:5.35092 10:-2.58764 11:3.87378 12:-5.68729 13:2.86382 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
8.4176548992167657 1:223.494 2:22.6945 3:12.8978 4:2.41412 5:9.16761 6:-6.20884 7:1.87091 8:-7.86735 9:5.35092 10:-2.58764 11:3.87378 12:-5.68729 13:2.86382 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
1.2950705970625433 1:222.972 2:15.8056 3:16.5705 4:1.64044 5:9.20736 6:-2.74436 7:1.08433 8:-6.42553 9:3.37817 10:-3.13217 11:3.01086 12:-4.1603 13:3.25231 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
1.7771948020333419 1:222.972 2:15.8056 3:16.5705 4:1.64044 5:9.20736 6:-2.74436 7:1.08433 8:-6.42553 9:3.37817 10:-3.13217 11:3.01086 12:-4.1603 13:3.25231 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
42.125397244514282 1:279.446 2:12.5162 3:10.1426 4:-1.07034 5:6.9216 6:-6.7122 7:-0.763338 8:-6.65238 9:8.38973 10:-5.20854 11:-0.0705369 12:-1.08358 13:0.719812 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.092441211370336757 1:219.435 2:11.8611 3:1.18959 4:-6.70864 5:9.57265 6:-3.63618 7:-2.67774 8:-3.80038 9:6.54908 10:-3.70588 11:1.93725 12:-4.78627 13:4.06567 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
4.080179023122307 1:219.435 2:11.8611 3:1.18959 4:-6.70864 5:9.57265 6:-3.63618 7:-2.67774 8:-3.80038 9:6.54908 10:-3.70588 11:1.93725 12:-4.78627 13:4.06567 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
6.3224369531487437 1:216.257 2:11.4015 3:5.86029 4:-6.03179 5:7.14484 6:-2.62108 7:-0.731095 8:-2.89333 9:-0.431116 10:-3.9095 11:2.06783 12:-5.94877 13:3.22541 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
12.262344368774063 1:216.257 2:11.4015 3:5.86029 4:-6.03179 5:7.14484 6:-2.62108 7:-0.731095 8:-2.89333 9:-0.431116 10:-3.9095 11:2.06783 12:-5.94877 13:3.22541 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
5.9428010870764476 1:206.155 2:8.05824 3:4.96776 4:-7.4127 5:6.50536 6:-3.21886 7:-0.604475 8:-0.444226 9:1.93206 10:-5.03123 11:1.21859 12:-1.52856 13:3.40297 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
5.6070651952095449 1:203.179 2:9.72228 3:6.15704 4:-1.19173 5:6.60898 6:-3.57835 7:-0.111967 8:-1.85543 9:3.46449 10:-4.04404 11:4.91679 12:-2.75201 13:4.64411 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
1.1009942776655657 1:198.199 2:6.74732 3:8.0081 4:-2.98866 5:7.30128 6:1.25904 7:1.50823 8:-0.872034 9:3.17147 10:-3.1044 11:2.90521 12:-2.82833 13:3.56376 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
0.42930824286376434 1:198.199 2:6.74732 3:8.0081 4:-2.98866 5:7.30128 6:1.25904 7:1.50823 8:-0.872034 9:3.17147 10:-3.1044 11:2.90521 12:-2.82833 13:3.56376 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
1.7667504829540719 1:195.854 2:6.8237 3:10.0619 4:-4.41348 5:3.59463 6:-5.27362 7:0.270475 8:1.28269 9:3.1943 10:-4.59072 11:1.03391 12:-0.4262 13:6.42968 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
33.78906150123197 1:195.854 2:6.8237 3:10.0619 4:-4.41348 5:3.59463 6:-5.27362 7:0.270475 8:1.28269 9:3.1943 10:-4.59072 11:1.03391 12:-0.4262 13:6.42968 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
22.334976938242722 1:201.921 2:5.1311 3:9.08445 4:-1.17249 5:7.50721 6:-2.06534 7:3.9526 8:-1.62616 9:3.23887 10:-2.11434 11:1.86152 12:-2.53581 13:2.14248 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
14.808304667021773 1:201.921 2:5.1311 3:9.08445 4:-1.17249 5:7.50721 6:-2.06534 7:3.9526 8:-1.62616 9:3.23887 10:-2.11434 11:1.86152 12:-2.53581 13:2.14248 14:201.921 15:5.1311 16:9.08445 17:-1.17249 18:7.50721 19:-2.06534 20:3.9526 21:-1.62616 22:3.23887 23:-2.11434 24:1.86152 25:-2.53581 26:2.14248
-0.53385549678288968 1:-1500 2:1.44711e-07 3:9.96791e-06 4:-1.45779e-06 5:-1.61451e-05 6:-3.85156e-06 7:3.92767e-06 8:5.21158e-06 9:-7.71489e-06 10:-1.09161e-06 11:-6.57972e-07 12:-5.02876e-07 13:-2.09301e-06 14:-1500 15:1.44711e-07 16:9.96791e-06 17:-1.45779e-06 18:-1.61451e-05 19:-3.85156e-06 20:3.92767e-06 21:5.21158e-06 22:-7.71489e-06 23:-1.09161e-06 24:-6.57972e-07 25:-5.02876e-07 26:-2.09301e-06
-0.711684942950225 1:141.619 2:-0.813102 3:5.48953 4:-2.60132 5:-0.0688526 6:-5.41055 7:0.664714 8:-0.744095 9:3.2744 10:-0.0546677 11:3.16176 12:-1.94469 13:1.75549 14:141.619 15:-0.813102 16:5.48953 17:-2.60132 18:-0.0688526 19:-5.41055 20:0.664714 21:-0.744095 22:3.2744 23:-0.0546677 24:3.16176 25:-1.94469 26:1.75549
-2.5763521195823298 1:172.679 2:2.425 3:7.94078 4:-2.00032 5:-0.0899778 6:-2.02481 7:3.6105 8:-1.3845 9:3.26661 10:-0.540315 11:2.04276 12:-2.87454 13:3.62086 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-14.433477809321939 1:172.679 2:2.425 3:7.94078 4:-2.00032 5:-0.0899778 6:-2.02481 7:3.6105 8:-1.3845 9:3.26661 10:-0.540315 11:2.04276 12:-2.87454 13:3.62086 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.36707245562030955 1:171.128 2:6.18711 3:8.13062 4:-0.867856 5:2.88001 6:-5.60912 7:2.00079 8:-4.62811 9:3.66823 10:-3.25692 11:-2.18358 12:-3.23975 13:2.75168 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-6.1864989329865097 1:171.128 2:6.18711 3:8.13062 4:-0.867856 5:2.88001 6:-5.60912 7:2.00079 8:-4.62811 9:3.66823 10:-3.25692 11:-2.18358 12:-3.23975 13:2.75168 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-3.9136092286629309 1:168.017 2:6.52088 3:6.88887 4:-2.37238 5:1.79313 6:-3.57757 7:3.57427 8:-0.445633 9:3.89671 10:-2.01932 11:1.34295 12:-2.66578 13:5.82306 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-30.37998019725292 1:204.921 2:7.33938 3:4.23096 4:-1.44272 5:2.81156 6:-2.41562 7:3.07218 8:-2.31298 9:3.08261 10:-1.92352 11:3.04532 12:-3.66207 13:3.85464 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-100 1:204.921 2:7.33938 3:4.23096 4:-1.44272 5:2.81156 6:-2.41562 7:3.07218 8:-2.31298 9:3.08261 10:-1.92352 11:3.04532 12:-3.66207 13:3.85464 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-5.10944192596736 1:210.481 2:19.7253 3:12.6499 4:0.600944 5:13.4747 6:-4.91193 7:5.45897 8:-6.83139 9:0.384687 10:-4.69394 11:4.80709 12:-4.09179 13:3.86605 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-4.523925525179628 1:260.892 2:7.09753 3:9.10036 4:3.92538 5:10.4865 6:-2.56318 7:2.61025 8:-3.19044 9:0.658084 10:-3.84994 11:2.72698 12:-3.83914 13:1.84725 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-43.447930170029565 1:260.892 2:7.09753 3:9.10036 4:3.92538 5:10.4865 6:-2.56318 7:2.61025 8:-3.19044 9:0.658084 10:-3.84994 11:2.72698 12:-3.83914 13:1.84725 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-0.36144243243623941 1:315.994 2:12.0363 3:6.38797 4:-4.71128 5:8.39024 6:-13.2349 7:-2.68854 8:-2.07316 9:1.11555 10:-0.83857 11:1.38047 12:-2.65066 13:7.44446 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-2.0360164426193164 1:315.994 2:12.0363 3:6.38797 4:-4.71128 5:8.39024 6:-13.2349 7:-2.68854 8:-2.07316 9:1.11555 10:-0.83857 11:1.38047 12:-2.65066 13:7.44446 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-2.9533577952090568 1:260.245 2:5.12359 3:8.35799 4:-0.379229 5:6.58805 6:-3.24766 7:-2.5103 8:-4.30168 9:0.624767 10:-6.149 11:4.04955 12:-3.91181 13:5.67171 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
-6.7167216865648687 1:242.815 2:-1.51916 3:11.5901 4:-0.138576 5:2.18467 6:-7.55874 7:-4.29989 8:-6.15691 9:1.63384 10:-5.96213 11:2.57311 12:-1.45045 13:-0.790725 14:59.9252 15:2.71879 16:3.52166 17:-1.83486 18:1.65907 19:-1.10676 20:0.623684 21:-1.69223 22:0.383962 23:-0.996672 24:0.580362 25:0.0271524 26:0.614519
