2 1:-1500.0 2:1.4471112E-7 3:9.967915E-6 4:-1.457792E-6 5:-1.6145088E-5 6:-3.8515623E-6 7:3.927674E-6 8:5.211579E-6 9:-7.714893E-6 10:-1.091607E-6 11:-6.5797184E-7 12:-5.028755E-7 13:-2.0930147E-6 14:-1500.0 15:1.4471112E-7 16:9.967915E-6 17:-1.457792E-6 18:-1.6145088E-5 19:-3.8515623E-6 20:3.927674E-6 21:5.211579E-6 22:-7.714893E-6 23:-1.091607E-6 24:-6.5797184E-7 25:-5.028755E-7 26:-2.0930147E-6 
2 1:115.224 2:-0.8121644 3:-1.5109483 4:-2.0261683 5:1.5236413 6:-3.8315837 7:2.4336452 8:-2.9610481 9:3.3877547 10:-0.61422306 11:6.007406 12:-1.321825 13:4.4668527 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:122.51847 2:-1.3122184 3:0.9967875 4:0.8392232 5:2.5097876 6:-3.3048778 7:0.9811198 8:-1.2759677 9:1.5369686 10:-3.3420985 11:3.8844693 12:-2.9584563 13:2.7482007 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:122.51847 2:-1.3122184 3:0.9967875 4:0.8392232 5:2.5097876 6:-3.3048778 7:0.9811198 8:-1.2759677 9:1.5369686 10:-3.3420985 11:3.8844693 12:-2.9584563 13:2.7482007 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:121.17458 2:0.41776022 3:1.8846298 4:-0.6019594 5:2.8359008 6:-3.0350933 7:0.73875207 8:-3.740509 9:2.0399697 10:-0.39524594 11:4.148194 12:-1.4713824 13:3.9280722 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:121.17458 2:0.41776022 3:1.8846298 4:-0.6019594 5:2.8359008 6:-3.0350933 7:0.73875207 8:-3.740509 9:2.0399697 10:-0.39524594 11:4.148194 12:-1.4713824 13:3.9280722 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.24638 2:2.0294223 3:4.5905056 4:-1.6754385 5:3.6828725 6:-1.2137343 7:-0.7804864 8:-2.5028825 9:2.74413 10:-2.667073 11:2.667678 12:-0.36366415 13:3.7572174 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.24638 2:2.0294223 3:4.5905056 4:-1.6754385 5:3.6828725 6:-1.2137343 7:-0.7804864 8:-2.5028825 9:2.74413 10:-2.667073 11:2.667678 12:-0.36366415 13:3.7572174 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:121.120636 2:-0.21671131 3:2.5422664 4:0.36316642 5:2.4621954 6:-2.7746825 7:0.0043263924 8:-2.2649212 9:4.7620425 10:-1.5606717 11:-1.6394978 12:-6.337015 13:3.0802763 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:121.120636 2:-0.21671131 3:2.5422664 4:0.36316642 5:2.4621954 6:-2.7746825 7:0.0043263924 8:-2.2649212 9:4.7620425 10:-1.5606717 11:-1.6394978 12:-6.337015 13:3.0802763 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:118.7632 2:-4.686251 3:1.402753 4:-4.3678455 5:3.3275063 6:-2.2911248 7:1.860153 8:-0.32142076 9:3.105355 10:0.6829481 11:4.0833163 12:-1.3987439 13:2.1723268 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:118.7632 2:-4.686251 3:1.402753 4:-4.3678455 5:3.3275063 6:-2.2911248 7:1.860153 8:-0.32142076 9:3.105355 10:0.6829481 11:4.0833163 12:-1.3987439 13:2.1723268 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:118.05609 2:-4.7871275 3:-0.6873751 4:-2.9365437 5:1.8269367 6:-4.0655394 7:-0.03147221 8:-0.9311518 9:3.711616 10:-1.331725 11:2.8756433 12:0.64959174 13:4.293537 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:118.05609 2:-4.7871275 3:-0.6873751 4:-2.9365437 5:1.8269367 6:-4.0655394 7:-0.03147221 8:-0.9311518 9:3.711616 10:-1.331725 11:2.8756433 12:0.64959174 13:4.293537 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:122.3268 2:0.024031285 3:0.835135 4:-2.8348098 5:3.3018196 6:-3.7951992 7:1.270827 8:-0.39740315 9:3.5161192 10:-3.772374 11:3.4853704 12:0.20037495 13:1.7239536 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:122.3268 2:0.024031285 3:0.835135 4:-2.8348098 5:3.3018196 6:-3.7951992 7:1.270827 8:-0.39740315 9:3.5161192 10:-3.772374 11:3.4853704 12:0.20037495 13:1.7239536 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:117.97757 2:2.1718683 3:2.4591374 4:-4.1863985 5:0.7506842 6:-0.55616343 7:2.5659134 8:-3.7830794 9:0.029141437 10:-4.345012 11:1.7831068 12:-1.8508761 13:2.5442047 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:117.97757 2:2.1718683 3:2.4591374 4:-4.1863985 5:0.7506842 6:-0.55616343 7:2.5659134 8:-3.7830794 9:0.029141437 10:-4.345012 11:1.7831068 12:-1.8508761 13:2.5442047 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:120.81366 2:-2.3576834 3:-1.4814284 4:0.7307232 5:4.6845436 6:-2.5403416 7:2.660367 8:-1.9731193 9:2.5843601 10:-1.8793825 11:2.9637525 12:-3.793947 13:4.0101795 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:120.81366 2:-2.3576834 3:-1.4814284 4:0.7307232 5:4.6845436 6:-2.5403416 7:2.660367 8:-1.9731193 9:2.5843601 10:-1.8793825 11:2.9637525 12:-3.793947 13:4.0101795 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:120.1738 2:-1.4003468 3:2.3491013 4:-0.5513437 5:4.4402475 6:-0.5005698 7:-0.40786654 8:-5.868613 9:2.8131964 10:0.44918314 11:5.4757843 12:-1.5769988 13:3.2208831 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:120.1738 2:-1.4003468 3:2.3491013 4:-0.5513437 5:4.4402475 6:-0.5005698 7:-0.40786654 8:-5.868613 9:2.8131964 10:0.44918314 11:5.4757843 12:-1.5769988 13:3.2208831 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.5697 2:-2.3252172 3:-0.49746466 4:-3.3577008 5:-0.23043212 6:-4.068824 7:0.67241377 8:-3.2997022 9:0.65563536 10:-1.9610275 11:5.0894856 12:-0.46281365 13:4.6986814 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.5697 2:-2.3252172 3:-0.49746466 4:-3.3577008 5:-0.23043212 6:-4.068824 7:0.67241377 8:-3.2997022 9:0.65563536 10:-1.9610275 11:5.0894856 12:-0.46281365 13:4.6986814 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:122.113716 2:-1.2350272 3:-1.2399397 4:-1.9619259 5:1.6855681 6:-4.0127435 7:1.1079298 8:-0.2537538 9:1.0983396 10:-2.7470858 11:2.659095 12:-3.7754974 13:3.2719765 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:122.113716 2:-1.2350272 3:-1.2399397 4:-1.9619259 5:1.6855681 6:-4.0127435 7:1.1079298 8:-0.2537538 9:1.0983396 10:-2.7470858 11:2.659095 12:-3.7754974 13:3.2719765 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.90999 2:-0.060500465 3:3.4278955 4:0.7374055 5:6.1289663 6:-2.3707192 7:-1.6896988 8:-0.77752113 9:6.0907207 10:-2.8180358 11:0.6558292 12:-2.7149882 13:2.2698176 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.90999 2:-0.060500465 3:3.4278955 4:0.7374055 5:6.1289663 6:-2.3707192 7:-1.6896988 8:-0.77752113 9:6.0907207 10:-2.8180358 11:0.6558292 12:-2.7149882 13:2.2698176 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:118.58148 2:-0.08196868 3:4.9509406 4:0.66940534 5:1.8614444 6:-3.0854895 7:1.7671472 8:-0.75087 9:0.1525169 10:-5.077468 11:2.3746893 12:-6.2148657 13:2.204328 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:118.58148 2:-0.08196868 3:4.9509406 4:0.66940534 5:1.8614444 6:-3.0854895 7:1.7671472 8:-0.75087 9:0.1525169 10:-5.077468 11:2.3746893 12:-6.2148657 13:2.204328 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:141.30104 2:-1.0357459 3:0.43587413 4:-6.929701 5:5.673436 6:-6.4100547 7:-1.0606027 8:-4.1637244 9:0.39953458 10:-1.7161958 11:-0.44060898 12:0.09154674 13:2.1535416 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:141.30104 2:-1.0357459 3:0.43587413 4:-6.929701 5:5.673436 6:-6.4100547 7:-1.0606027 8:-4.1637244 9:0.39953458 10:-1.7161958 11:-0.44060898 12:0.09154674 13:2.1535416 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.37956 2:-0.89019334 3:3.0546293 4:-2.9151723 5:1.6593252 6:-5.0895176 7:3.4479666 8:-1.7901949 9:2.2947016 10:-0.01934922 11:3.6885257 12:-1.8023628 13:2.1760073 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.37956 2:-0.89019334 3:3.0546293 4:-2.9151723 5:1.6593252 6:-5.0895176 7:3.4479666 8:-1.7901949 9:2.2947016 10:-0.01934922 11:3.6885257 12:-1.8023628 13:2.1760073 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.28358 2:-2.4890537 3:0.6726224 4:-1.4544698 5:1.1953743 6:-6.1419134 7:4.737354 8:-3.7220085 9:2.5460694 10:-2.4004507 11:2.0649793 12:-2.2526498 13:0.2604188 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:125.28358 2:-2.4890537 3:0.6726224 4:-1.4544698 5:1.1953743 6:-6.1419134 7:4.737354 8:-3.7220085 9:2.5460694 10:-2.4004507 11:2.0649793 12:-2.2526498 13:0.2604188 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:123.29484 2:-1.5528531 3:-1.3001556 4:-1.7008246 5:-0.545278 6:-4.491655 7:2.780469 8:-3.212615 9:1.7184461 10:-2.7571173 11:3.7173097 12:-1.8976408 13:2.6575036 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:123.29484 2:-1.5528531 3:-1.3001556 4:-1.7008246 5:-0.545278 6:-4.491655 7:2.780469 8:-3.212615 9:1.7184461 10:-2.7571173 11:3.7173097 12:-1.8976408 13:2.6575036 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:124.45248 2:1.1181211 3:-0.100254886 4:-3.7093964 5:2.187478 6:-2.5370486 7:4.9866824 8:-1.7909114 9:4.9584227 10:-2.2712817 11:2.519664 12:-0.9991427 13:2.8041906 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:124.45248 2:1.1181211 3:-0.100254886 4:-3.7093964 5:2.187478 6:-2.5370486 7:4.9866824 8:-1.7909114 9:4.9584227 10:-2.2712817 11:2.519664 12:-0.9991427 13:2.8041906 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:119.52305 2:-1.2969352 3:-4.113572 4:-2.3199756 5:3.5544817 6:-2.4137902 7:4.053238 8:-2.053599 9:2.5112891 10:-4.4682894 11:0.5576097 12:-2.988088 13:0.72075593 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:119.52305 2:-1.2969352 3:-4.113572 4:-2.3199756 5:3.5544817 6:-2.4137902 7:4.053238 8:-2.053599 9:2.5112891 10:-4.4682894 11:0.5576097 12:-2.988088 13:0.72075593 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:123.7369 2:1.8378164 3:3.2859116 4:0.49134162 5:3.70889 6:-4.161522 7:4.1023474 8:-1.9157796 9:6.5593333 10:-1.5254983 11:2.7550616 12:-2.9968648 13:0.12817073 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
2 1:123.7369 2:1.8378164 3:3.2859116 4:0.49134162 5:3.70889 6:-4.161522 7:4.1023474 8:-1.9157796 9:6.5593333 10:-1.5254983 11:2.7550616 12:-2.9968648 13:0.12817073 14:73.36553 15:5.4716234 16:2.2981265 17:-0.49252594 18:2.2117326 19:-2.0797486 20:-0.2780853 21:-2.382927 22:1.7945261 23:-1.1855026 24:0.6391709 25:-1.2747362 26:1.1535158 
